2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-09-23 14:54:01 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
3   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
22  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-09-24 14:53:30 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
17  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
24  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[25 rows x 28 columns]
2025-09-25 14:54:37 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
2   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[24 rows x 28 columns]
2025-09-26 14:53:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   168301  ...  https://fundf10.eastmoney.com/jjfl_168301.html
1   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-09-29 14:54:59 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501048  ...  https://fundf10.eastmoney.com/jjfl_501048.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-09-30 14:54:28 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
9   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-10-09 14:54:17 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160324  ...  https://fundf10.eastmoney.com/jjfl_160324.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   501225  ...  https://fundf10.eastmoney.com/jjfl_501225.html
3   161217  ...  https://fundf10.eastmoney.com/jjfl_161217.html
4   160221  ...  https://fundf10.eastmoney.com/jjfl_160221.html
5   165520  ...  https://fundf10.eastmoney.com/jjfl_165520.html
6   160216  ...  https://fundf10.eastmoney.com/jjfl_160216.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
9   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
15  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
18  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
19  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
20  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
21  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
22  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
23  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
24  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
25  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
28  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html

[29 rows x 28 columns]
2025-10-10 14:54:12 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160324  ...  https://fundf10.eastmoney.com/jjfl_160324.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   161127  ...  https://fundf10.eastmoney.com/jjfl_161127.html
3   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
4   161025  ...  https://fundf10.eastmoney.com/jjfl_161025.html
5   163114  ...  https://fundf10.eastmoney.com/jjfl_163114.html
6   160421  ...  https://fundf10.eastmoney.com/jjfl_160421.html
7   501079  ...  https://fundf10.eastmoney.com/jjfl_501079.html
8   160626  ...  https://fundf10.eastmoney.com/jjfl_160626.html
9   160527  ...  https://fundf10.eastmoney.com/jjfl_160527.html
10  501058  ...  https://fundf10.eastmoney.com/jjfl_501058.html
11  501093  ...  https://fundf10.eastmoney.com/jjfl_501093.html
12  161028  ...  https://fundf10.eastmoney.com/jjfl_161028.html
13  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
14  501057  ...  https://fundf10.eastmoney.com/jjfl_501057.html
15  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
16  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
17  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
18  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
19  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
20  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
21  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
22  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
23  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
24  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
25  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
26  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
27  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
28  160311  ...  https://fundf10.eastmoney.com/jjfl_160311.html
29  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
30  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
31  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
32  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
33  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
34  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
35  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
36  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
37  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[38 rows x 28 columns]
2025-10-13 14:55:33 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165520  ...  https://fundf10.eastmoney.com/jjfl_165520.html
1   160324  ...  https://fundf10.eastmoney.com/jjfl_160324.html
2   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
3   164906  ...  https://fundf10.eastmoney.com/jjfl_164906.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[26 rows x 28 columns]
2025-10-14 14:53:15 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501188  ...  https://fundf10.eastmoney.com/jjfl_501188.html
1   501099  ...  https://fundf10.eastmoney.com/jjfl_501099.html
2   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
3   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
4   501079  ...  https://fundf10.eastmoney.com/jjfl_501079.html
5   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
6   501082  ...  https://fundf10.eastmoney.com/jjfl_501082.html
7   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
14  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
15  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
18  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
19  162105  ...  https://fundf10.eastmoney.com/jjfl_162105.html
20  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
21  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
22  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
23  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
24  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
25  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
26  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
27  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
28  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
29  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
30  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[31 rows x 28 columns]
2025-10-15 14:53:19 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501200  ...  https://fundf10.eastmoney.com/jjfl_501200.html
1   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
5   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
6   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
7   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
8   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
9   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-10-16 14:53:26 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   162414  ...  https://fundf10.eastmoney.com/jjfl_162414.html
2   501018  ...  https://fundf10.eastmoney.com/jjfl_501018.html
3   161129  ...  https://fundf10.eastmoney.com/jjfl_161129.html
4   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
14  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
17  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
18  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
23  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[26 rows x 28 columns]
2025-10-17 14:52:51 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
17  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
24  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[25 rows x 28 columns]
2025-10-20 14:55:02 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161032  ...  https://fundf10.eastmoney.com/jjfl_161032.html
1   161724  ...  https://fundf10.eastmoney.com/jjfl_161724.html
2   168204  ...  https://fundf10.eastmoney.com/jjfl_168204.html
3   161810  ...  https://fundf10.eastmoney.com/jjfl_161810.html
4   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-10-21 14:53:53 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161724  ...  https://fundf10.eastmoney.com/jjfl_161724.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   501096  ...  https://fundf10.eastmoney.com/jjfl_501096.html
3   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
7   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-10-22 14:55:37 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
